indexNo,site
3318,11
3318,6
3318,3
3318,9
3318,4
3319,16
3319,10
3319,19
3319,14
3319,13
3319,22
3320,13
3320,14
3320,4
3320,17
3320,23
3320,9
3321,10
3321,6
3321,7
3321,16
3321,14
3322,2
3322,14
3322,22
3322,11
3322,10
3322,9
3323,12
3323,9
3323,7
3323,3
3323,5
3323,13
3324,19
3324,11
3324,21
3324,13
3324,20
3324,10
3325,22
3325,19
3325,5
3325,11
3325,2
3325,20
3326,2
3326,6
3326,10
3326,23
3326,14
3326,1
3327,16
3327,10
3327,8
3327,20
3327,15
3327,17
3328,5
3328,7
3328,18
3328,2
3328,21
3329,9
3329,6
3329,4
3329,12
3329,23
3329,14
3330,3
3330,23
3330,16
3330,2
3330,18
3331,16
3331,23
3331,11
3331,1
3331,14
3331,20
3332,4
3332,5
3332,2
3332,19
3332,13
3332,23
3333,21
3333,12
3333,19
3333,3
3333,9
3333,2
3334,12
3334,1
3334,21
3334,13
3334,14
3334,6
3335,1
3335,16
3335,5
3335,9
3335,12
3335,7
3336,5
3336,17
3336,1
3336,12
3336,23
3337,18
3337,7
3337,3
3337,19
3337,16
3338,8
3338,23
3338,11
3338,20
3338,21
3339,8
3339,19
3339,15
3339,17
3339,11
3339,6
3340,10
3340,16
3340,11
3340,6
3340,21
3341,18
3341,17
3341,15
3341,4
3341,14
3341,7
3342,10
3342,6
3342,12
3342,16
3342,8
3343,19
3343,20
3343,5
3343,6
3343,15
3343,18
3344,4
3344,20
3344,13
3344,15
3344,7
3345,23
3345,8
3345,20
3345,17
3345,11
3346,16
3346,11
3346,22
3346,7
3346,23
3346,9
3347,3
3347,18
3347,17
3347,15
3347,20
3348,4
3348,12
3348,7
3348,20
3348,16
3348,11
3349,22
3349,18
3349,15
3349,12
3349,5
3349,6
3350,9
3350,16
3350,17
3350,11
3350,10
3350,22
3351,22
3351,21
3351,7
3351,18
3351,12
3351,1
3352,8
3352,23
3352,5
3352,19
3352,15
3353,19
3353,16
3353,5
3353,3
3353,21
3354,3
3354,20
3354,5
3354,22
3354,8
3355,15
3355,13
3355,21
3355,20
3355,6
3355,12
3356,14
3356,17
3356,18
3356,3
3356,20
3357,7
3357,3
3357,17
3357,9
3357,2
3358,16
3358,9
3358,7
3358,11
3358,14
3358,5
3359,12
3359,17
3359,14
3359,15
3359,21
3359,1
3360,12
3360,10
3360,23
3360,16
3360,3
3360,22
3361,21
3361,1
3361,11
3361,15
3361,3
3361,20
3362,12
3362,8
3362,14
3362,5
3362,16
3363,10
3363,23
3363,15
3363,20
3363,3
3363,18
3364,6
3364,5
3364,17
3364,10
3364,16
3365,19
3365,7
3365,12
3365,23
3365,6
3366,10
3366,8
3366,11
3366,12
3366,6
3367,9
3367,12
3367,6
3367,1
3367,3
3368,12
3368,1
3368,3
3368,19
3368,4
3368,21
3369,21
3369,4
3369,9
3369,14
3369,22
3370,9
3370,19
3370,23
3370,21
3370,6
3370,7
3371,14
3371,7
3371,10
3371,20
3371,21
3371,9
3372,1
3372,9
3372,16
3372,4
3372,19
3373,19
3373,18
3373,10
3373,9
3373,16
3374,3
3374,22
3374,23
3374,4
3374,12
3375,9
3375,3
3375,14
3375,15
3375,4
3375,1
3376,17
3376,5
3376,14
3376,4
3376,21
3377,18
3377,14
3377,2
3377,17
3377,16
3377,5
3378,22
3378,3
3378,11
3378,1
3378,7
3379,13
3379,16
3379,8
3379,9
3379,5
3379,14
3380,13
3380,21
3380,16
3380,1
3380,9
3380,7
3381,11
3381,8
3381,3
3381,9
3381,22
3382,1
3382,19
3382,18
3382,8
3382,7
3382,17
3383,23
3383,11
3383,19
3383,10
3383,8
3384,1
3384,6
3384,9
3384,23
3384,2
3384,18
3385,8
3385,16
3385,19
3385,20
3385,2
3385,14
3386,13
3386,16
3386,9
3386,2
3386,4
3386,14
3387,21
3387,18
3387,2
3387,14
3387,12
3388,1
3388,2
3388,12
3388,5
3388,17
3389,22
3389,10
3389,6
3389,20
3389,14
3390,20
3390,2
3390,10
3390,8
3390,6
3390,19
3391,12
3391,21
3391,4
3391,23
3391,16
3391,5
3392,22
3392,10
3392,18
3392,23
3392,13
3392,4
3393,3
3393,5
3393,6
3393,15
3393,12
3393,23
3394,15
3394,12
3394,4
3394,19
3394,21
3394,20
3395,18
3395,2
3395,1
3395,3
3395,8
3396,2
3396,8
3396,3
3396,16
3396,22
3397,18
3397,21
3397,12
3397,11
3397,22
3398,3
3398,13
3398,19
3398,1
3398,16
3399,4
3399,17
3399,3
3399,22
3399,21
3399,16
3400,9
3400,4
3400,20
3400,10
3400,19
3401,18
3401,20
3401,17
3401,21
3401,6
3401,15
3402,21
3402,4
3402,8
3402,16
3402,10
3403,18
3403,6
3403,22
3403,16
3403,15
3404,8
3404,10
3404,19
3404,22
3404,18
3405,12
3405,11
3405,4
3405,2
3405,22
3406,22
3406,16
3406,7
3406,21
3406,10
3406,17
3407,13
3407,14
3407,9
3407,7
3407,3
3408,1
3408,23
3408,6
3408,2
3408,15
3409,1
3409,20
3409,16
3409,19
3409,22
3409,10
3410,2
3410,14
3410,20
3410,17
3410,18
3411,23
3411,13
3411,22
3411,11
3411,8
3412,15
3412,9
3412,13
3412,19
3412,7
3412,6
3413,12
3413,19
3413,5
3413,21
3413,23
3414,2
3414,8
3414,16
3414,11
3414,1
3415,10
3415,12
3415,6
3415,23
3415,2
3415,15
3416,23
3416,16
3416,3
3416,14
3416,21
3417,8
3417,13
3417,6
3417,18
3417,20
3417,14
3418,21
3418,13
3418,22
3418,17
3418,16
3419,7
3419,2
3419,22
3419,20
3419,1
3419,18
3420,2
3420,19
3420,6
3420,3
3420,5
3421,5
3421,23
3421,15
3421,18
3421,20
3422,10
3422,20
3422,22
3422,3
3422,14
3422,17
3423,13
3423,23
3423,15
3423,17
3423,16
3423,22
3424,15
3424,20
3424,14
3424,11
3424,22
3425,7
3425,10
3425,11
3425,9
3425,4
3425,19
3426,21
3426,6
3426,17
3426,10
3426,3
3426,9
3427,12
3427,8
3427,2
3427,7
3427,22
3428,23
3428,22
3428,20
3428,9
3428,6
3428,8
3429,3
3429,22
3429,19
3429,18
3429,2
3429,14
3430,6
3430,21
3430,17
3430,18
3430,22
3431,3
3431,2
3431,8
3431,10
3431,23
3431,16
3432,16
3432,21
3432,10
3432,2
3432,17
3432,12
3433,14
3433,8
3433,23
3433,18
3433,12
3434,4
3434,20
3434,3
3434,10
3434,1
3434,2
3435,17
3435,16
3435,18
3435,2
3435,20
3435,1
3436,19
3436,20
3436,13
3436,4
3436,8
3436,18
3437,10
3437,20
3437,22
3437,18
3437,21
3438,22
3438,8
3438,15
3438,14
3438,9
3439,14
3439,12
3439,21
3439,11
3439,23
3440,18
3440,14
3440,17
3440,5
3440,15
3441,4
3441,2
3441,23
3441,20
3441,10
3441,6
3442,6
3442,13
3442,15
3442,9
3442,2
3442,10
3443,8
3443,16
3443,15
3443,18
3443,17
3444,9
3444,19
3444,18
3444,6
3444,8
3445,2
3445,22
3445,6
3445,17
3445,16
3446,20
3446,5
3446,15
3446,12
3446,14
3446,11
3447,23
3447,5
3447,1
3447,15
3447,19
3448,9
3448,6
3448,20
3448,16
3448,11
3449,9
3449,17
3449,15
3449,8
3449,3
3449,14
3450,17
3450,20
3450,12
3450,9
3450,16
3451,2
3451,10
3451,23
3451,1
3451,15
3452,22
3452,18
3452,3
3452,16
3452,21
3453,1
3453,20
3453,5
3453,17
3453,21
3453,9
3454,3
3454,5
3454,19
3454,10
3454,17
3454,18
3455,14
3455,12
3455,4
3455,23
3455,17
3456,9
3456,14
3456,8
3456,15
3456,5
3456,23
3457,11
3457,17
3457,21
3457,16
3457,6
3458,21
3458,8
3458,23
3458,4
3458,10
3459,10
3459,16
3459,19
3459,7
3459,15
3459,5
3460,19
3460,4
3460,11
3460,1
3460,7
3461,21
3461,8
3461,13
3461,4
3461,7
3462,12
3462,2
3462,14
3462,5
3462,15
3462,22
3463,8
3463,22
3463,3
3463,6
3463,10
3463,23
3464,6
3464,17
3464,1
3464,21
3464,3
3465,22
3465,14
3465,4
3465,8
3465,12
3465,16
3466,23
3466,10
3466,11
3466,3
3466,22
3467,17
3467,5
3467,4
3467,22
3467,11
3468,15
3468,21
3468,8
3468,3
3468,9
3468,19
3469,10
3469,12
3469,18
3469,11
3469,15
3470,17
3470,4
3470,9
3470,21
3470,19
3471,20
3471,5
3471,1
3471,14
3471,6
3472,19
3472,15
3472,16
3472,9
3472,18
3472,2
3473,15
3473,2
3473,22
3473,19
3473,20
3474,21
3474,14
3474,9
3474,15
3474,2
3474,16
3475,13
3475,15
3475,11
3475,1
3475,7
3476,17
3476,3
3476,15
3476,22
3476,20
3476,9
3477,8
3477,3
3477,12
3477,18
3477,2
3477,4
3478,22
3478,19
3478,12
3478,11
3478,21
3479,10
3479,23
3479,6
3479,17
3479,18
3479,21
3480,23
3480,7
3480,11
3480,12
3480,19
3481,11
3481,23
3481,3
3481,13
3481,15
3482,6
3482,2
3482,4
3482,12
3482,9
3483,15
3483,17
3483,20
3483,7
3483,19
3484,5
3484,3
3484,6
3484,4
3484,20
3485,5
3485,3
3485,19
3485,7
3485,16
3486,23
3486,22
3486,1
3486,4
3486,5
3487,6
3487,9
3487,14
3487,21
3487,7
3488,2
3488,10
3488,12
3488,7
3488,4
3489,3
3489,23
3489,6
3489,22
3489,14
3490,3
3490,20
3490,14
3490,22
3490,21
3491,22
3491,12
3491,1
3491,5
3491,11
3491,18
3492,8
3492,10
3492,9
3492,22
3492,2
3493,11
3493,2
3493,12
3493,3
3493,23
3493,14
3494,19
3494,2
3494,18
3494,7
3494,22
3494,8
3495,4
3495,14
3495,22
3495,7
3495,15
3495,1
3496,6
3496,23
3496,7
3496,18
3496,10
3496,4
3497,11
3497,14
3497,1
3497,20
3497,10
3498,21
3498,6
3498,13
3498,1
3498,17
3499,14
3499,6
3499,2
3499,10
3499,1
3500,8
3500,17
3500,2
3500,13
3500,5
3501,13
3501,9
3501,10
3501,12
3501,14
3501,16
3502,22
3502,12
3502,11
3502,21
3502,20
3502,8
3503,13
3503,8
3503,9
3503,7
3503,6
3504,16
3504,23
3504,7
3504,4
3504,6
3505,23
3505,6
3505,9
3505,11
3505,16
3505,18
3506,6
3506,1
3506,11
3506,19
3506,16
3506,22
3507,10
3507,23
3507,5
3507,4
3507,14
3507,18
3508,4
3508,15
3508,9
3508,12
3508,21
3508,1
3509,16
3509,23
3509,15
3509,5
3509,20
3510,4
3510,13
3510,22
3510,19
3510,6
3511,16
3511,18
3511,22
3511,9
3511,23
3512,4
3512,6
3512,9
3512,14
3512,11
3512,12
3513,7
3513,18
3513,15
3513,21
3513,9
3514,15
3514,17
3514,22
3514,18
3514,16
3515,3
3515,10
3515,15
3515,1
3515,12
3515,7
3516,22
3516,21
3516,15
3516,4
3516,18
3516,10
3517,13
3517,23
3517,11
3517,21
3517,18
3518,22
3518,15
3518,4
3518,18
3518,6
3519,15
3519,10
3519,22
3519,23
3519,21
3519,6
3520,4
3520,9
3520,2
3520,11
3520,10
3520,16
3521,3
3521,5
3521,12
3521,14
3521,17
3521,13
3522,15
3522,20
3522,22
3522,21
3522,11
3523,7
3523,13
3523,16
3523,9
3523,2
3524,20
3524,2
3524,8
3524,1
3524,10
3525,5
3525,14
3525,21
3525,13
3525,1
3525,4
3526,3
3526,1
3526,18
3526,6
3526,11
3527,16
3527,3
3527,18
3527,6
3527,8
3528,19
3528,6
3528,10
3528,12
3528,22
3529,11
3529,7
3529,2
3529,13
3529,6
3530,16
3530,11
3530,22
3530,14
3530,1
3531,4
3531,1
3531,23
3531,18
3531,5
3531,22
3532,5
3532,22
3532,16
3532,9
3532,3
3533,13
3533,6
3533,2
3533,4
3533,20
3533,17
3534,14
3534,7
3534,10
3534,11
3534,12
3534,21
3535,20
3535,13
3535,10
3535,17
3535,9
3536,10
3536,19
3536,15
3536,16
3536,11
3536,8
3537,14
3537,5
3537,3
3537,9
3537,23
3537,22
3538,16
3538,8
3538,13
3538,22
3538,9
3539,14
3539,5
3539,11
3539,2
3539,17
3539,7
3540,3
3540,13
3540,5
3540,12
3540,8
3541,21
3541,5
3541,23
3541,12
3541,6
3542,20
3542,9
3542,6
3542,18
3542,19
3542,10
3543,5
3543,23
3543,6
3543,17
3543,4
3543,18
3544,22
3544,3
3544,6
3544,1
3544,15
3544,11
3545,23
3545,20
3545,4
3545,17
3545,9
3546,18
3546,11
3546,21
3546,1
3546,10
3547,11
3547,5
3547,7
3547,16
3547,12
3547,3
3548,1
3548,16
3548,12
3548,17
3548,2
3549,21
3549,8
3549,22
3549,17
3549,11
3549,5
3550,19
3550,18
3550,8
3550,17
3550,5
3550,11
3551,11
3551,6
3551,22
3551,3
3551,14
3551,23
3552,1
3552,23
3552,11
3552,12
3552,8
3552,22
3553,9
3553,18
3553,23
3553,15
3553,2
3554,7
3554,14
3554,19
3554,2
3554,3
3555,3
3555,19
3555,5
3555,14
3555,6
3555,13
3556,15
3556,19
3556,1
3556,11
3556,9
3557,18
3557,9
3557,8
3557,10
3557,16
3557,20
3558,5
3558,10
3558,4
3558,6
3558,1
3559,9
3559,3
3559,6
3559,17
3559,14
3559,10
3560,9
3560,5
3560,20
3560,11
3560,19
3561,18
3561,10
3561,12
3561,6
3561,21
3561,11
3562,22
3562,13
3562,2
3562,3
3562,4
3563,21
3563,14
3563,17
3563,6
3563,20
3563,2
3564,15
3564,17
3564,18
3564,2
3564,10
3564,7
3565,15
3565,19
3565,20
3565,1
3565,14
3566,9
3566,8
3566,23
3566,14
3566,16
3567,22
3567,4
3567,13
3567,21
3567,14
3567,23
3568,12
3568,19
3568,1
3568,17
3568,4
3569,17
3569,2
3569,7
3569,21
3569,16
3570,16
3570,9
3570,14
3570,11
3570,5
3570,21
3571,13
3571,23
3571,14
3571,7
3571,5
3571,1
3572,8
3572,12
3572,15
3572,10
3572,9
3572,4
3573,2
3573,10
3573,4
3573,20
3573,12
3574,13
3574,5
3574,3
3574,15
3574,6
3575,17
3575,18
3575,7
3575,13
3575,3
3576,8
3576,13
3576,12
3576,18
3576,7
3576,21
3577,9
3577,20
3577,21
3577,3
3577,2
3577,4
3578,1
3578,17
3578,16
3578,5
3578,23
3578,2
3579,18
3579,14
3579,6
3579,11
3579,7
3580,14
3580,9
3580,20
3580,8
3580,1
3581,17
3581,8
3581,11
3581,7
3581,12
3582,14
3582,10
3582,23
3582,7
3582,11
3582,2
3583,16
3583,5
3583,11
3583,9
3583,20
3584,10
3584,17
3584,15
3584,4
3584,11
3584,8
3585,4
3585,12
3585,2
3585,1
3585,7
3586,13
3586,22
3586,7
3586,1
3586,12
3587,19
3587,2
3587,22
3587,9
3587,20
3587,10
3588,4
3588,9
3588,5
3588,22
3588,21
3588,17
3589,18
3589,19
3589,9
3589,16
3589,2
3589,12
3590,7
3590,23
3590,1
3590,2
3590,11
3591,17
3591,8
3591,3
3591,16
3591,9
3591,7
3592,2
3592,5
3592,8
3592,9
3592,21
3593,14
3593,23
3593,12
3593,5
3593,11
3593,15
3594,11
3594,12
3594,4
3594,15
3594,14
3594,3
3595,19
3595,8
3595,20
3595,17
3595,18
3596,8
3596,23
3596,11
3596,15
3596,20
3597,21
3597,19
3597,3
3597,13
3597,17
3597,22
3598,4
3598,14
3598,19
3598,13
3598,16
3598,2
3599,14
3599,8
3599,16
3599,6
3599,9
3599,18
3600,1
3600,6
3600,8
3600,2
3600,10
3601,13
3601,19
3601,1
3601,8
3601,3
3601,2
3602,16
3602,15
3602,11
3602,21
3602,4
3603,21
3603,8
3603,3
3603,6
3603,17
3604,8
3604,7
3604,21
3604,15
3604,5
3604,22
3605,14
3605,21
3605,18
3605,1
3605,22
3606,15
3606,14
3606,23
3606,9
3606,1
3607,1
3607,11
3607,22
3607,19
3607,13
3607,14
3608,7
3608,4
3608,13
3608,18
3608,10
3609,22
3609,15
3609,18
3609,6
3609,20
3610,19
3610,15
3610,10
3610,1
3610,11
3611,18
3611,15
3611,8
3611,4
3611,17
3611,23
3612,23
3612,12
3612,8
3612,17
3612,1
3612,3
3613,3
3613,19
3613,6
3613,16
3613,18
3613,23
3614,10
3614,19
3614,3
3614,7
3614,9
3615,10
3615,14
3615,6
3615,5
3615,20
3615,16
3616,2
3616,3
3616,13
3616,14
3616,12
3616,9
3617,6
3617,13
3617,23
3617,14
3617,15
3618,16
3618,21
3618,6
3618,10
3618,14
3619,17
3619,18
3619,23
3619,8
3619,15
3620,6
3620,13
3620,16
3620,12
3620,22
3620,10
3621,16
3621,13
3621,7
3621,11
3621,6
3622,2
3622,7
3622,18
3622,3
3622,23
3622,4
3623,3
3623,14
3623,17
3623,7
3623,1
3624,1
3624,5
3624,17
3624,20
3624,22
3624,14
3625,22
3625,20
3625,9
3625,5
3625,18
3625,1
3626,8
3626,23
3626,19
3626,14
3626,21
3626,12
3627,23
3627,7
3627,21
3627,10
3627,3
3628,3
3628,4
3628,9
3628,8
3628,23
3628,21
3629,4
3629,16
3629,22
3629,13
3629,3
3629,1
3630,12
3630,11
3630,14
3630,8
3630,7
3630,13
3631,15
3631,2
3631,13
3631,19
3631,10
3631,1
3632,3
3632,9
3632,11
3632,17
3632,10
3632,1
3633,13
3633,7
3633,14
3633,19
3633,4
3633,8
3634,22
3634,9
3634,15
3634,4
3634,8
3635,1
3635,14
3635,16
3635,21
3635,10
3635,19
3636,8
3636,16
3636,14
3636,6
3636,1
3636,5
3637,4
3637,3
3637,21
3637,11
3637,18
3638,20
3638,11
3638,17
3638,12
3638,16
3639,6
3639,12
3639,15
3639,16
3639,17
3639,18
3640,16
3640,1
3640,2
3640,7
3640,6
3640,22
3641,22
3641,19
3641,4
3641,8
3641,20
3641,12
3642,22
3642,23
3642,19
3642,15
3642,10
3642,5
3643,17
3643,9
3643,18
3643,4
3643,5
3643,20
3644,8
3644,4
3644,22
3644,1
3644,9
3645,2
3645,9
3645,19
3645,6
3645,18
3646,20
3646,14
3646,9
3646,22
3646,7
3647,16
3647,7
3647,14
3647,3
3647,21
3648,18
3648,3
3648,8
3648,6
3648,20
3648,7
3649,7
3649,6
3649,17
3649,23
3649,9
3650,15
3650,11
3650,13
3650,4
3650,18
3651,21
3651,14
3651,16
3651,7
3651,4
3652,9
3652,2
3652,19
3652,1
3652,3
3653,7
3653,19
3653,6
3653,22
3653,11
3654,4
3654,5
3654,11
3654,6
3654,17
3654,10
3655,11
3655,3
3655,20
3655,10
3655,13
3655,6
3656,19
3656,4
3656,15
3656,3
3656,14
3656,10
3657,23
3657,9
3657,2
3657,15
3657,18
3658,18
3658,7
3658,10
3658,6
3658,22
3658,8
3659,2
3659,3
3659,21
3659,18
3659,22
3660,12
3660,10
3660,21
3660,15
3660,4
3661,15
3661,22
3661,7
3661,12
3661,4
3661,23
3662,21
3662,14
3662,19
3662,17
3662,5
3662,6
3663,2
3663,8
3663,18
3663,1
3663,9
3664,8
3664,5
3664,3
3664,2
3664,7
3665,3
3665,22
3665,23
3665,7
3665,12
3665,4
3666,18
3666,16
3666,7
3666,20
3666,6
3666,21
3667,12
3667,5
3667,14
3667,23
3667,19
3668,22
3668,10
3668,3
3668,12
3668,6
3669,8
3669,20
3669,13
3669,22
3669,3
3669,5
3670,4
3670,3
3670,15
3670,5
3670,20
3671,22
3671,19
3671,2
3671,20
3671,23
3672,5
3672,14
3672,19
3672,2
3672,13
3672,3
3673,11
3673,1
3673,9
3673,6
3673,12
3673,22
3674,5
3674,10
3674,11
3674,12
3674,23
3674,15
3675,20
3675,13
3675,7
3675,10
3675,12
3675,14
3676,4
3676,15
3676,11
3676,2
3676,5
3676,16
3677,5
3677,2
3677,3
3677,11
3677,23
3677,1
3678,14
3678,12
3678,2
3678,7
3678,16
3679,7
3679,13
3679,11
3679,8
3679,3
3680,18
3680,5
3680,6
3680,22
3680,8
3681,20
3681,23
3681,14
3681,18
3681,12
3681,2
3682,9
3682,12
3682,20
3682,18
3682,6
3683,17
3683,2
3683,3
3683,11
3683,16
3684,19
3684,7
3684,18
3684,11
3684,3
3684,12
3685,6
3685,17
3685,9
3685,3
3685,16
3685,19
3686,6
3686,16
3686,10
3686,18
3686,5
3687,22
3687,10
3687,4
3687,23
3687,15
3687,8
3688,3
3688,15
3688,22
3688,2
3688,11
3688,8
3689,19
3689,4
3689,23
3689,2
3689,18
3689,14
3690,17
3690,12
3690,10
3690,9
3690,2
3690,21
3691,13
3691,15
3691,3
3691,14
3691,5
3691,12
3692,5
3692,6
3692,1
3692,4
3692,8
3692,20
3693,3
3693,20
3693,14
3693,21
3693,9
3693,13
3694,21
3694,19
3694,15
3694,23
3694,13
3695,18
3695,5
3695,13
3695,9
3695,12
3696,5
3696,22
3696,12
3696,13
3696,23
3697,15
3697,12
3697,6
3697,16
3697,21
3698,4
3698,8
3698,9
3698,23
3698,21
3699,1
3699,15
3699,8
3699,4
3699,6
3699,7
3700,22
3700,15
3700,20
3700,6
3700,18
3701,19
3701,2
3701,21
3701,13
3701,20
3702,18
3702,23
3702,14
3702,8
3702,12
3702,11
3703,18
3703,9
3703,21
3703,3
3703,17
3703,7
3704,20
3704,13
3704,23
3704,9
3704,2
3705,11
3705,13
3705,18
3705,6
3705,10
3706,7
3706,22
3706,23
3706,8
3706,5
3707,1
3707,19
3707,21
3707,15
3707,8
3708,16
3708,6
3708,1
3708,19
3708,17
3708,3
3709,12
3709,17
3709,5
3709,6
3709,22
3710,17
3710,20
3710,9
3710,16
3710,10
3711,16
3711,10
3711,2
3711,18
3711,1
3712,16
3712,13
3712,23
3712,19
3712,10
3713,19
3713,2
3713,13
3713,18
3713,11
3714,9
3714,16
3714,1
3714,23
3714,15
3714,7
3715,6
3715,22
3715,3
3715,7
3715,21
3715,20
3716,22
3716,3
3716,6
3716,7
3716,11
3717,21
3717,6
3717,1
3717,19
3717,2
3718,6
3718,11
3718,7
3718,22
3718,1
3719,18
3719,3
3719,15
3719,22
3719,8
3720,10
3720,2
3720,23
3720,22
3720,3
3720,9
3721,15
3721,20
3721,3
3721,2
3721,12
3721,13
3722,10
3722,14
3722,23
3722,3
3722,22
3723,3
3723,16
3723,17
3723,19
3723,13
3723,9
3724,3
3724,11
3724,12
3724,19
3724,23
3724,6
3725,9
3725,7
3725,17
3725,4
3725,1
3725,16
3726,15
3726,23
3726,18
3726,3
3726,7
3726,10
3727,8
3727,7
3727,17
3727,4
3727,18
3727,21
3728,10
3728,17
3728,12
3728,4
3728,23
3728,5
3729,2
3729,12
3729,22
3729,18
3729,23
3730,15
3730,20
3730,12
3730,18
3730,8
3731,22
3731,23
3731,21
3731,4
3731,5
3732,8
3732,23
3732,12
3732,22
3732,19
3733,11
3733,7
3733,9
3733,19
3733,13
3733,17
3734,18
3734,10
3734,4
3734,11
3734,7
3734,14
3735,18
3735,12
3735,8
3735,2
3735,22
3735,6
3736,14
3736,23
3736,19
3736,8
3736,12
3737,18
3737,23
3737,10
3737,12
3737,11
3738,10
3738,14
3738,21
3738,6
3738,11
3738,22
3739,9
3739,17
3739,6
3739,2
3739,1
3740,15
3740,17
3740,21
3740,7
3740,14
3741,1
3741,7
3741,14
3741,10
3741,21
3742,20
3742,5
3742,16
3742,3
3742,8
3742,12
3743,1
3743,17
3743,4
3743,12
3743,13
3743,23
3744,14
3744,7
3744,12
3744,5
3744,8
3745,4
3745,14
3745,7
3745,1
3745,23
3746,6
3746,10
3746,2
3746,14
3746,19
3746,16
3747,23
3747,11
3747,14
3747,18
3747,3
3747,9
3748,14
3748,13
3748,3
3748,10
3748,16
3749,6
3749,19
3749,2
3749,1
3749,18
3750,15
3750,2
3750,12
3750,11
3750,16
3750,10
3751,19
3751,23
3751,6
3751,18
3751,11
3751,4
3752,4
3752,14
3752,11
3752,19
3752,1
3753,21
3753,16
3753,5
3753,22
3753,14
3754,5
3754,4
3754,17
3754,15
3754,21
3754,13
3755,16
3755,5
3755,8
3755,3
3755,6
3755,14
3756,20
3756,22
3756,13
3756,3
3756,23
3757,2
3757,14
3757,10
3757,15
3757,9
3758,11
3758,2
3758,8
3758,4
3758,7
3759,7
3759,8
3759,3
3759,1
3759,4
3759,5
